,age,umbrella_limit,capital_gains,witnesses,total_claim_amount,fraud_reported,insured_education_level_High School,insured_education_level_MD,insured_education_level_Masters,insured_education_level_PhD,insured_occupation_exec-managerial,insured_hobbies_camping,insured_hobbies_chess,insured_hobbies_cross-fit,insured_hobbies_skydiving,insured_hobbies_video-games,insured_relationship_other-relative,insured_relationship_own-child,insured_relationship_wife,collision_type_Rear Collision,incident_severity_Minor Damage,incident_severity_Total Loss,incident_city_Columbus,incident_city_Hillsdale,incident_city_Northbend,incident_city_Northbrook,incident_city_Springfield,auto_make_Mercedes,auto_model_95,auto_model_Civic,auto_model_Forrestor,auto_model_Jetta,auto_model_Malibu,auto_model_Wrangler,auto_model_X6
0,48,0,53300,2,71610,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,42,5000000,0,0,5070,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
2,29,5000000,35100,3,34650,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,41,6000000,48900,2,63400,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,44,6000000,66000,1,6500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,39,0,0,2,64100,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6,34,0,0,0,78650,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
7,37,0,0,2,51590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
8,33,0,0,1,27700,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
9,42,0,0,1,42300,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
10,42,4000000,38400,2,87010,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
11,61,0,0,2,114920,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
12,23,3000000,0,0,56520,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0
